2026-03-28T04:04:04.478715900Z [inf]  Starting Container
2026-03-28T08:15:06.676072831Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:15:06.676078488Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.58 ema8=83.57908084949348 ema18=83.50625353371642 ema50=83.26319694968035 rsi=65.30388929836454 atr=0.089105075993015 atrPct=0.1066105240404583 adx=57.9727317060981 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T08:15:06.676082308Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:15:06.676085588Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:17:57.236901520Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.53 time=2026-03-28T08:17:47.476Z
2026-03-28T08:18:01.642740389Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:18:01.642745405Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.52 ema8=83.56595177182827 ema18=83.50770053016733 ema50=83.27326765753602 rsi=58.10294910168103 atr=0.0891689991363713 atrPct=0.1067636483912492 adx=57.383875303480465 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0717875089734413 patternAReady=0 patternAWatch=0
2026-03-28T08:18:01.642750429Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:18:01.642756628Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:21:02.415434732Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.57 time=2026-03-28T08:21:01.789Z
2026-03-28T08:21:02.415442922Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:21:02.415454420Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.57 ema8=83.56685137808866 ema18=83.51425836909708 ema50=83.28490421998559 rsi=61.87567898390045 atr=0.0863712134837732 atrPct=0.1033519366803556 adx=56.83708007247837 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0598659003831384 patternAReady=0 patternAWatch=0
2026-03-28T08:21:02.415459486Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:21:02.415463853Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:24:12.923672288Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.61 time=2026-03-28T08:24:03.680Z
2026-03-28T08:24:12.923677046Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:24:12.923680609Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.61 ema8=83.57643996073563 ema18=83.5243364355079 ema50=83.2976530741038 rsi=64.6204096110946 atr=0.0852018410920746 atrPct=0.1019038884009982 adx=56.64758270561941 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0478640660524186 patternAReady=0 patternAWatch=0
2026-03-28T08:24:12.923684283Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:24:12.923688013Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:27:13.507386157Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.57 time=2026-03-28T08:27:03.800Z
2026-03-28T08:27:13.507392516Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1050 px=83.57
2026-03-28T08:27:13.507396556Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:27:13.507400495Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.57 ema8=83.57500885834993 ema18=83.52914312650707 ema50=83.30833334570758 rsi=59.970743902216896 atr=0.0848302810140692 atrPct=0.1015080543425502 adx=56.69023217101317 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0478411673244902 patternAReady=0 patternAWatch=0
2026-03-28T08:27:13.507404310Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:27:13.507408157Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:30:04.599761209Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:30:04.599766212Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.54 ema8=83.56722911204994 ema18=83.5302859552958 ema50=83.31741831254257 rsi=56.676892512736714 atr=0.0851995466559216 atrPct=0.1019865293942083 adx=55.74678170100905 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0358980495392927 patternAReady=0 patternAWatch=0
2026-03-28T08:30:04.599770527Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:30:04.599775401Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:30:24.342744581Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.54 time=2026-03-28T08:30:16.660Z
2026-03-28T08:33:04.865769717Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:33:04.865774380Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.54 ema8=83.56117819826108 ema18=83.53130848631729 ema50=83.32614700616836 rsi=56.67689251273671 atr=0.0826852933233556 atrPct=0.0989768893025564 adx=54.63477706098933 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T08:33:04.865781017Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:33:04.865785636Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:33:24.712618537Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.56 time=2026-03-28T08:33:20.108Z
2026-03-28T08:36:05.695762114Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:36:05.695766528Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.57 ema8=83.5631385986475 ema18=83.53538127723125 ema50=83.33570986867156 rsi=59.27127916958385 atr=0.0824934866574015 atrPct=0.0987118423565891 adx=53.804067445336166 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0359109408666351 patternAReady=0 patternAWatch=0
2026-03-28T08:36:05.695770950Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:36:05.695774492Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:36:35.673830914Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.57 time=2026-03-28T08:36:32.153Z
2026-03-28T08:39:06.914317660Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:39:06.914320964Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.59 ema8=83.56910779894805 ema18=83.54113061647007 ema50=83.34568203068444 rsi=60.950189335009235 atr=0.0844582376104442 atrPct=0.1010386859797155 adx=53.32135123202145 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0239320330262178 patternAReady=0 patternAWatch=0
2026-03-28T08:39:06.914324912Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:39:06.914328831Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:39:36.735462282Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1100 px=83.57
2026-03-28T08:39:56.728489495Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.58 time=2026-03-28T08:39:48.915Z
2026-03-28T08:42:07.095527026Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:42:07.095534561Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.65 ema8=83.58708384362626 ema18=83.55259055157849 ema50=83.35761606869681 rsi=65.53956288515954 atr=0.0877112206382703 atrPct=0.1048550157062407 adx=53.4451150091096 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0717789209235582 patternAReady=0 patternAWatch=0
2026-03-28T08:42:07.095539000Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:42:07.095543196Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:43:07.609680629Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.61 time=2026-03-28T08:43:01.871Z
2026-03-28T08:45:08.161928159Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:45:08.161933170Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.55 ema8=83.57884298948709 ema18=83.55231786193865 ema50=83.36516053659106 rsi=54.122687462902746 atr=0.0900175620212503 atrPct=0.1077409479608023 adx=53.30822490861856 oiTrend=0 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=1 priceDropPct=-0.1195457262402971 patternAReady=0 patternAWatch=0
2026-03-28T08:45:08.161937633Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:45:08.161941930Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=1 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:45:17.423641603Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-03-28T08:45:17.416Z","trigger_price":"83.53","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"exit_long","comment":"BrainPhase2_DemoLong_v3.6b|exit|reason=trend_lost"}
2026-03-28T08:45:17.755487979Z [inf]  📦 3C RESPONSE status=200 body=
2026-03-28T08:45:17.755495530Z [inf]  📨 3Commas exit_long status=200
2026-03-28T08:45:17.755500455Z [inf]  🧹 Setup cleared (after_exit) type=na
2026-03-28T08:45:17.755505425Z [inf]  📤 EXIT BINANCE:SOLUSDT reason=trend_lost price=83.5300 cooldownSec=180
2026-03-28T08:46:18.012393526Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.56 time=2026-03-28T08:46:16.766Z
2026-03-28T08:48:08.859778534Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:48:08.859789059Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.59 ema8=83.58132232515662 ema18=83.55628440278721 ema50=83.37397777045024 rsi=57.324987726030216 atr=0.0878734504483041 atrPct=0.1051243575168131 adx=52.922428574103755 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0478755236385473 patternAReady=0 patternAWatch=0
2026-03-28T08:48:08.859794734Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:49:18.898813964Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.62 time=2026-03-28T08:49:18.654Z
2026-03-28T08:51:10.053862692Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:51:10.053870653Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.62 ema8=83.5899173640107 ema18=83.56299130775697 ema50=83.38362570102082 rsi=59.60251882458222 atr=0.0873110611305679 atrPct=0.1044140888908968 adx=53.13224539173142 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0358894604617791 patternAReady=0 patternAWatch=0
2026-03-28T08:51:10.053876767Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:51:10.053883023Z [inf]  🔎 SETUPCHK localLow=83.5200 ema50=83.3836 washout=0 reclaimed=1 rsiUp=1
2026-03-28T08:51:10.053888773Z [inf]  🔎 BRKCHK swingHigh=83.6500 breakout=1
2026-03-28T08:51:10.053894980Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=1 type=breakout_pullback setupAgeMin=0.0 score=7 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:51:10.053900580Z [inf]  🟦 Armed breakout_pullback trigger=83.6200 level=83.5899 inv=83.3123 score=7
2026-03-28T08:51:19.163706815Z [inf]  🎯 breakout entry check ageMin=0.3 nearLevelPct=0.036 nearEma8Pct=0.036 maxDist=0.35 score=7
2026-03-28T08:51:19.163713251Z [inf]  🎯 breakout confirm bouncePct=0.000 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T08:51:19.163720578Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:51:39.200345190Z [inf]  🎯 breakout entry check ageMin=0.5 nearLevelPct=0.048 nearEma8Pct=0.048 maxDist=0.35 score=7
2026-03-28T08:51:39.200349261Z [inf]  🎯 breakout confirm bouncePct=0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T08:51:39.200353238Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:51:58.940070112Z [inf]  🎯 breakout entry check ageMin=0.8 nearLevelPct=0.024 nearEma8Pct=0.024 maxDist=0.35 score=7
2026-03-28T08:51:58.940075332Z [inf]  🎯 breakout confirm bouncePct=-0.012 need=0.080 aboveLevel=1 aboveEma8=1
2026-03-28T08:51:58.940079494Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:52:02.001540818Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1150 px=83.58
2026-03-28T08:52:02.001545785Z [inf]  🎯 breakout entry check ageMin=1.0 nearLevelPct=0.012 nearEma8Pct=0.012 maxDist=0.35 score=7
2026-03-28T08:52:02.001550463Z [inf]  🎯 breakout confirm bouncePct=-0.048 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T08:52:02.001555618Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:52:21.793348021Z [inf]  🎯 breakout entry check ageMin=1.2 nearLevelPct=0.024 nearEma8Pct=0.024 maxDist=0.35 score=7
2026-03-28T08:52:21.793355151Z [inf]  🎯 breakout confirm bouncePct=-0.060 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T08:52:21.793361129Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:52:41.751362877Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.54 time=2026-03-28T08:52:31.824Z
2026-03-28T08:52:41.751367224Z [inf]  🎯 breakout entry check ageMin=1.5 nearLevelPct=0.060 nearEma8Pct=0.060 maxDist=0.35 score=7
2026-03-28T08:52:41.751371108Z [inf]  🎯 breakout confirm bouncePct=-0.096 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T08:52:41.751374435Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:54:01.884576879Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:54:01.884585468Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.48 ema8=83.56549128311944 ema18=83.55425538062467 ema50=83.38740508529452 rsi=46.997193706372244 atr=0.0917888424783839 atrPct=0.1099530935294488 adx=51.209629175054104 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=1 priceDropPct=-0.1674240612293716 patternAReady=0 patternAWatch=0
2026-03-28T08:54:01.884591463Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-03-28T08:54:01.884595486Z [inf]  🔁 breakout retest price=83.4800
2026-03-28T08:54:01.884600458Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=1 type=breakout_pullback setupAgeMin=3.0 score=7 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:54:21.883309505Z [inf]  🎯 breakout entry check ageMin=3.3 nearLevelPct=0.131 nearEma8Pct=0.102 maxDist=0.35 score=7
2026-03-28T08:54:21.883314740Z [inf]  🎯 breakout confirm bouncePct=0.000 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T08:54:21.883319217Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:54:31.795742539Z [inf]  🎯 breakout entry check ageMin=3.5 nearLevelPct=0.143 nearEma8Pct=0.114 maxDist=0.35 score=7
2026-03-28T08:54:31.795748068Z [inf]  🎯 breakout confirm bouncePct=-0.012 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T08:54:31.795752222Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:54:51.797817247Z [inf]  🎯 breakout entry check ageMin=3.7 nearLevelPct=0.131 nearEma8Pct=0.102 maxDist=0.35 score=7
2026-03-28T08:54:51.797825579Z [inf]  🎯 breakout confirm bouncePct=0.000 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T08:54:51.797830666Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:55:11.828470177Z [inf]  🎯 breakout entry check ageMin=4.0 nearLevelPct=0.143 nearEma8Pct=0.114 maxDist=0.35 score=7
2026-03-28T08:55:11.828474371Z [inf]  🎯 breakout confirm bouncePct=-0.012 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T08:55:11.828478453Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:55:20.936435331Z [inf]  🎯 breakout entry check ageMin=4.3 nearLevelPct=0.167 nearEma8Pct=0.138 maxDist=0.35 score=7
2026-03-28T08:55:20.936445282Z [inf]  🎯 breakout confirm bouncePct=-0.036 need=0.080 aboveLevel=0 aboveEma8=0
2026-03-28T08:55:20.936451455Z [inf]  🚫 no breakout confirm: price not back above level/ema8
2026-03-28T08:55:40.786232600Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.44 time=2026-03-28T08:55:35.032Z
2026-03-28T08:57:10.980006655Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T08:57:10.980012843Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.4 ema8=83.52871544242623 ema18=83.53801797213787 ema50=83.38789900351826 rsi=41.585006102874104 atr=0.0909467823013563 atrPct=0.1090488996419141 adx=48.155043507403036 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.095831336847147 patternAReady=0 patternAWatch=0
2026-03-28T08:57:10.980020030Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T08:57:10.980024290Z [inf]  ⌛ Breakout retest stale retestAgeMin=6.0 > 4
2026-03-28T08:57:10.980028118Z [inf]  🧹 Setup cleared (breakout_retest_stale) type=breakout_pullback
2026-03-28T08:57:10.980032898Z [inf]  🔎 SETUPCHK localLow=83.4000 ema50=83.3879 washout=0 reclaimed=0 rsiUp=0
2026-03-28T08:57:10.980037046Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T08:58:51.916524081Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.41 time=2026-03-28T08:58:47.816Z
2026-03-28T09:00:11.723374259Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:00:11.723380193Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.4 ema8=83.50011201077596 ema18=83.52348976454441 ema50=83.3883735523999 rsi=41.585006102874104 atr=0.0880220121369746 atrPct=0.1055419809795858 adx=45.03574511308725 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T09:00:11.723384034Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:00:11.723387814Z [inf]  🔎 SETUPCHK localLow=83.4000 ema50=83.3884 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:00:11.723391232Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:02:01.789606029Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.3 time=2026-03-28T09:02:01.660Z
2026-03-28T09:03:11.554836830Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:03:11.554844755Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.3 ema8=83.45564267504797 ema18=83.49996452617131 ema50=83.38490792289402 rsi=35.63570850827776 atr=0.0924490112700482 atrPct=0.1109832068067806 adx=43.01805951039876 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.1199040767386193 patternAReady=0 patternAWatch=0
2026-03-28T09:03:11.554850286Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:03:11.554855446Z [inf]  🔎 SETUPCHK localLow=83.3000 ema50=83.3849 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:03:11.554859969Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:04:41.583211315Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1200 px=83.29
2026-03-28T09:05:11.601216686Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.26 time=2026-03-28T09:05:03.664Z
2026-03-28T09:06:11.482973817Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:06:11.482981294Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.26 ema8=83.4121665250373 ema18=83.4747051023638 ema50=83.3800095729766 rsi=33.56705910575029 atr=0.0901312247507592 atrPct=0.1082527321051636 adx=41.14449430790229 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0480192076830637 patternAReady=0 patternAWatch=0
2026-03-28T09:06:11.482986462Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:06:11.482992466Z [inf]  🔎 SETUPCHK localLow=83.2600 ema50=83.3800 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:06:11.482996961Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:08:21.941670905Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.18 time=2026-03-28T09:08:19.779Z
2026-03-28T09:09:11.685697915Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:09:11.685703361Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.18 ema8=83.3605739639179 ema18=83.4436835126413 ema50=83.37216606031086 rsi=29.836575401223598 atr=0.0922647086971339 atrPct=0.1109217464500287 adx=40.39454460742328 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0960845544078769 patternAReady=0 patternAWatch=0
2026-03-28T09:09:11.685707065Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:09:11.685710386Z [inf]  🔎 SETUPCHK localLow=83.1800 ema50=83.3722 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:09:11.685713817Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:11:41.795929171Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.14 time=2026-03-28T09:11:31.823Z
2026-03-28T09:12:11.803565244Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:12:11.803573805Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.16 ema8=83.31600197193615 ema18=83.41382209025801 ema50=83.36384582265161 rsi=28.96977003023268 atr=0.0913886580759099 atrPct=0.1098949712312529 adx=39.698162742692766 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.024044241404196 patternAReady=0 patternAWatch=0
2026-03-28T09:12:11.803579789Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:12:11.803584502Z [inf]  🔎 SETUPCHK localLow=83.1600 ema50=83.3638 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:12:11.803588141Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:14:42.389948437Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.15 time=2026-03-28T09:14:35.709Z
2026-03-28T09:15:12.173210768Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T09:15:12.173220936Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=83.13 ema8=83.27466820039479 ema18=83.38394608075717 ema50=83.35467539823391 rsi=27.67116806935178 atr=0.0891466110704879 atrPct=0.1072375930115337 adx=39.136999951547956 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.0360750360750374 patternAReady=0 patternAWatch=0
2026-03-28T09:15:12.173235076Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T09:15:12.173241292Z [inf]  🔎 SETUPCHK localLow=83.1300 ema50=83.3547 washout=0 reclaimed=0 rsiUp=0
2026-03-28T09:15:12.173247249Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T09:17:02.209510558Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=1250 px=83.05
2026-03-28T09:17:52.241733661Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=83.05 time=2026-03-28T09:17:48.931Z
