2026-04-06T01:35:47.837463199Z [inf]  ✅ BREAKOUT_MIN_FLOW_SUPPORT=2
2026-04-06T03:33:08.906952064Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:33:08.906958297Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.1 ema8=82.12958683425691 ema18=82.2207818642682 ema50=82.16746686864289 rsi=42.72063584574251 atr=0.1585783544414579 atrPct=0.1931526850687673 adx=20.951776734733624 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=1 priceDropPct=0.0609384521633116 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:33:08.906964684Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T03:33:08.906972685Z [inf]  🔎 SETUPCHK localLow=81.9900 ema50=82.1675 washout=0 reclaimed=0 rsiUp=1
2026-04-06T03:33:08.906979300Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:33:58.732651122Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.04 time=2026-04-06T03:33:51.595Z
2026-04-06T03:36:10.016924067Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:36:10.016928397Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.07 ema8=82.11634531553315 ema18=82.20491008908208 ema50=82.16364463850003 rsi=41.414926613341926 atr=0.1515370434099244 atrPct=0.1846436498232294 adx=20.877498177945746 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=-0.0365408038976871 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:36:10.016933613Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T03:36:10.016937975Z [inf]  🔎 SETUPCHK localLow=81.9900 ema50=82.1636 washout=0 reclaimed=0 rsiUp=0
2026-04-06T03:36:10.016942653Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:37:10.511117696Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.16 time=2026-04-06T03:37:03.020Z
2026-04-06T03:39:11.116716348Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:39:11.116721731Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.12 ema8=82.1171574676369 ema18=82.19597218496817 ema50=82.16193308404905 rsi=44.461664276874636 atr=0.1485701117377879 atrPct=0.1809183046003262 adx=19.85085400672884 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=0.0609236018033525 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:39:11.116725959Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T03:39:11.116730054Z [inf]  🔎 SETUPCHK localLow=81.9900 ema50=82.1619 washout=0 reclaimed=0 rsiUp=1
2026-04-06T03:39:11.116734880Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:40:11.700494766Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.09 time=2026-04-06T03:40:03.054Z
2026-04-06T03:40:51.931093158Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=500 px=82.03
2026-04-06T03:42:02.513826544Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:42:02.513831139Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.96 ema8=82.0822335859398 ema18=82.1711330076031 ema50=82.15401413957655 rsi=37.704348879925284 atr=0.1501008180422317 atrPct=0.183139114253577 adx=19.99042136036169 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=-0.1948368241597793 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:42:02.513845644Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T03:42:02.513851319Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1540 washout=0 reclaimed=0 rsiUp=0
2026-04-06T03:42:02.513857009Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:43:23.434508763Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.02 time=2026-04-06T03:43:17.738Z
2026-04-06T03:45:14.744551208Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:45:14.744559236Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.02 ema8=82.0684039001754 ema18=82.15522426996067 ema50=82.14875868312257 rsi=41.30675402720893 atr=0.1458079024677868 atrPct=0.1777711563859874 adx=20.12001961730648 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=0.0732064421669135 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:45:14.744564423Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T03:45:14.744569292Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1488 washout=0 reclaimed=0 rsiUp=1
2026-04-06T03:45:14.744574301Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:46:35.760580304Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.95 time=2026-04-06T03:46:31.711Z
2026-04-06T03:48:06.349721776Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:48:06.349734633Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.03 ema8=82.05986970013642 ema18=82.14204276785955 ema50=82.14410147986285 rsi=41.90969103917793 atr=0.1453930522915164 atrPct=0.1772437550792593 adx=19.76031457200377 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=0.012192148256529 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:48:06.349742748Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T03:48:06.349749964Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1441 washout=0 reclaimed=0 rsiUp=1
2026-04-06T03:48:06.349755936Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:49:37.581185046Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.03 time=2026-04-06T03:49:33.095Z
2026-04-06T03:51:08.108844654Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:51:08.108850288Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.08 ema8=82.0643431001061 ema18=82.13551195019012 ema50=82.14158769633882 rsi=44.95450183037746 atr=0.1400078342706943 atrPct=0.1705748468210214 adx=19.30597800073827 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=0.0609533097647168 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:51:08.108854667Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T03:51:08.108859307Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1416 washout=0 reclaimed=0 rsiUp=1
2026-04-06T03:51:08.108863744Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:52:38.598776634Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.01 time=2026-04-06T03:52:33.762Z
2026-04-06T03:53:19.093782149Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=550 px=81.98
2026-04-06T03:54:09.801773473Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:54:09.801778817Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.99 ema8=82.04782241119364 ema18=82.12019490280169 ema50=82.13564308079611 rsi=40.80819707183128 atr=0.1400072746799305 atrPct=0.1707614034393591 adx=19.498823954214778 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.1096491228070217 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:54:09.801783935Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T03:54:09.801788040Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1356 washout=0 reclaimed=0 rsiUp=0
2026-04-06T03:54:09.801792725Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:55:50.538612637Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.05 time=2026-04-06T03:55:47.625Z
2026-04-06T03:57:10.760311593Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T03:57:10.760319038Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.05 ema8=82.04830631981727 ema18=82.11280596566466 ema50=82.13228452860803 rsi=44.48437631303595 atr=0.135721040774221 atrPct=0.165412603015504 adx=19.67789519672868 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=0.0731796560556193 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T03:57:10.760326648Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T03:57:10.760333355Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1323 washout=0 reclaimed=0 rsiUp=1
2026-04-06T03:57:10.760340164Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T03:58:51.566577722Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.04 time=2026-04-06T03:58:48.782Z
2026-04-06T04:00:12.185287089Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:00:12.185292520Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.11 ema8=82.06201602652455 ema18=82.11251060085786 ema50=82.13141062552536 rsi=47.96468662043476 atr=0.1331695378617763 atrPct=0.1621843111213936 adx=19.18130543478573 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0731261425959808 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:00:12.185296940Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:00:12.185301440Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1314 washout=0 reclaimed=0 rsiUp=1
2026-04-06T04:00:12.185307421Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:02:12.802798135Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.18 time=2026-04-06T04:02:02.830Z
2026-04-06T04:03:12.632328156Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:03:12.632334455Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.3 ema8=82.11490135396353 ema18=82.13224632708335 ema50=82.13802197354397 rsi=57.12992946292461 atr=0.1400859994430783 atrPct=0.1702138510851498 adx=19.105875868047487 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.2313969065887197 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:03:12.632341315Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:03:12.632346893Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1380 washout=0 reclaimed=1 rsiUp=1
2026-04-06T04:03:12.632352560Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:05:12.964249291Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.32 time=2026-04-06T04:05:04.689Z
2026-04-06T04:05:52.946687504Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=600 px=82.28
2026-04-06T04:06:01.954899534Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:06:01.954904786Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.25 ema8=82.14492327530498 ema18=82.14464145054826 ema50=82.14241326869912 rsi=54.413767366459055 atr=0.1365084280542872 atrPct=0.165967693683024 adx=19.03583412750483 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0607533414337754 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:06:01.954911285Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-04-06T04:06:01.954917232Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1424 washout=0 reclaimed=1 rsiUp=0
2026-04-06T04:06:01.954921917Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:08:22.581481815Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.03 time=2026-04-06T04:08:17.618Z
2026-04-06T04:09:02.316061013Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:09:02.316070295Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.08 ema8=82.13049588079276 ema18=82.13783708733266 ema50=82.13996568953445 rsi=46.34577077151518 atr=0.1453292546218375 atrPct=0.177058058749802 adx=18.48073601816869 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=-0.2066869300911875 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:09:02.316079856Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:09:02.316087485Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1400 washout=0 reclaimed=0 rsiUp=0
2026-04-06T04:09:02.316094283Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:11:23.427840450Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.99 time=2026-04-06T04:11:17.860Z
2026-04-06T04:12:03.203893758Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:12:03.203900587Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.03 ema8=82.10816346283882 ema18=82.12648581498185 ema50=82.13565330955271 rsi=44.26683464901636 atr=0.1442343078631345 atrPct=0.1758311689176331 adx=18.36320153198699 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=-0.0609161793372285 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:12:03.203906739Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:12:03.203911555Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1357 washout=0 reclaimed=0 rsiUp=0
2026-04-06T04:12:03.203915820Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:14:44.235173531Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.03 time=2026-04-06T04:14:34.586Z
2026-04-06T04:15:14.225764528Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:15:14.225771123Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.06 ema8=82.09746047109685 ema18=82.11948730814166 ema50=82.13268651309966 rsi=45.8367340141362 atr=0.1382175715871954 atrPct=0.1684347691776693 adx=18.254062366246842 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=1 priceDropPct=0.0365719858588335 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:15:14.225775847Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:15:14.225781620Z [inf]  🔎 SETUPCHK localLow=81.9600 ema50=82.1327 washout=0 reclaimed=0 rsiUp=1
2026-04-06T04:15:14.225786287Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:17:55.355397184Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.98 time=2026-04-06T04:17:50.877Z
2026-04-06T04:18:15.355085240Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:18:15.355091077Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.99 ema8=82.07358036640866 ema18=82.10585706517938 ema50=82.12709096356633 rsi=42.80680543303756 atr=0.1347734593309674 atrPct=0.164377923321097 adx=18.427713249775774 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.0853034365098798 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:18:15.355096637Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:18:15.355102355Z [inf]  🔎 SETUPCHK localLow=81.9900 ema50=82.1271 washout=0 reclaimed=0 rsiUp=0
2026-04-06T04:18:15.355107962Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:18:16.789388330Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=650 px=82.02
2026-04-06T04:21:07.710223325Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:21:07.710237719Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.84 time=2026-04-06T04:21:03.590Z
2026-04-06T04:21:07.710301087Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:21:07.710309179Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.84 ema8=82.02167361831785 ema18=82.07787211094997 ema50=82.11583249440687 rsi=37.14112943534806 atr=0.1422896408073265 atrPct=0.1738631974674078 adx=19.627046982228702 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.182949140139031 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:21:07.710316567Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:21:07.710324520Z [inf]  🔎 SETUPCHK localLow=81.8400 ema50=82.1158 washout=0 reclaimed=0 rsiUp=0
2026-04-06T04:24:07.870160577Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:24:07.870167184Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.83 ema8=81.97907948091388 ema18=82.05178030979734 ema50=82.10462337697915 rsi=36.79152245114832 atr=0.135697523606804 atrPct=0.1658285758362508 adx=20.74071401950642 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0122189638318733 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:24:07.870172090Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:24:07.870178622Z [inf]  🔎 SETUPCHK localLow=81.8300 ema50=82.1046 washout=0 reclaimed=0 rsiUp=0
2026-04-06T04:24:07.870186120Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:24:27.656845370Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.82 time=2026-04-06T04:24:19.140Z
2026-04-06T04:27:08.017183410Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:27:08.017188659Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.84 ema8=81.94817292959969 ema18=82.02948764560814 ema50=82.09424598964664 rsi=37.425837077732545 atr=0.1288619862063185 atrPct=0.1574559948757557 adx=21.881572229701778 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.0122204570450997 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:27:08.017194868Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:27:08.017200319Z [inf]  🔎 SETUPCHK localLow=81.8300 ema50=82.0942 washout=0 reclaimed=0 rsiUp=1
2026-04-06T04:27:08.017205418Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:27:27.802485189Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.83 time=2026-04-06T04:27:19.207Z
2026-04-06T04:30:08.274712695Z [inf]  🔎 SETUPCHK localLow=81.8300 ema50=82.0855 washout=0 reclaimed=0 rsiUp=1
2026-04-06T04:30:08.274725859Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:30:08.274763175Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:30:08.274778121Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.87 ema8=81.93080116746643 ema18=82.01269947238623 ema50=82.08545202926834 rsi=39.39088557175376 atr=0.1225147014772962 atrPct=0.1496454152648054 adx=22.59013478196791 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.0366568914956026 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:30:08.274786062Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:30:38.577971006Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.84 time=2026-04-06T04:30:31.878Z
2026-04-06T04:30:46.908053204Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=700 px=81.85
2026-04-06T04:33:07.143773901Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.9 ema8=81.923956463585 ema18=82.00083637002979 ema50=82.07817940066958 rsi=41.37358219069111 atr=0.1187636513717755 atrPct=0.1450105633355013 adx=22.897432560692863 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.0366434591425444 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:33:07.143783057Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:33:07.143789118Z [inf]  🔎 SETUPCHK localLow=81.8300 ema50=82.0782 washout=0 reclaimed=0 rsiUp=1
2026-04-06T04:33:07.143794304Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T04:33:07.143851521Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:33:56.966099593Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.86 time=2026-04-06T04:33:47.883Z
2026-04-06T04:36:07.173506287Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T04:36:07.173511376Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.03 ema8=81.94752169389945 ema18=82.00390622581612 ema50=82.07629001240804 rsi=49.13814959858612 atr=0.1238519619880771 atrPct=0.1509837400805524 adx=21.840636155009268 oiTrend=1 oiDeltaBias=0 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1587301587301532 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T04:36:07.173515443Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T04:36:07.173522216Z [inf]  🔎 SETUPCHK localLow=81.8300 ema50=82.0763 washout=0 reclaimed=1 rsiUp=1
2026-04-06T04:36:07.173527352Z [inf]  🟩 Armed shallow_recovery_reclaim trigger=82.0300 level=81.9475 inv=81.7073 score=9 flow=2
2026-04-06T04:36:07.173531723Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.0 nearEma8Pct=0.101 nearEma18Pct=0.032 bouncePct=0.000 score=9 flow=2
2026-04-06T04:36:27.173553461Z [inf]  🎯 recovery entry check type=shallow_recovery_reclaim ageMin=0.2 nearEma8Pct=0.149 nearEma18Pct=0.081 bouncePct=0.049 score=9 flow=2
2026-04-06T04:36:27.173566283Z [inf]  📥 ENTER BINANCE:SOLUSDT BrainPhase2_DemoLong_v3.7g|shallow_recovery_reclaim|score=9|grade=SR|flow=2|reg=range|riskPct=0.35|riskUsd=5.8|stopDist=0.44199|volPct=43.55|flowCap=45.00|oiT=1|oiD=0|cvd=1|liq=0|drop=0.1587301587301532|pA=0 price=82.07 sizeMult=0.55|note=recovery confirmed
2026-04-06T04:36:27.173574140Z [inf]  📦 3C PAYLOAD {"secret":"eyJhbGciOiJIUzI1NiJ9.eyJzaWduYWxzX3NvdXJjZV9pZCI6MTUzMTM5fQ.Srf5-FSdAd7Pw3quIqIGiYAdE2cznVvSAETQD1uet8I","bot_uuid":"26626591-bb3e-4cda-8638-d3f6ce328a74","max_lag":"300","timestamp":"2026-04-06T04:36:17.803Z","trigger_price":"82.07","tv_exchange":"BINANCE","tv_instrument":"SOLUSDT","action":"enter_long","comment":"BrainPhase2_DemoLong_v3.7g|shallow_recovery_reclaim|score=9|grade=SR|flow=2|reg=range|riskPct=0.35|riskUsd=5.77|stopDist=0.44199|volPct=43.55|flowCap=45.00|oiT=1|oiD=0|cvd=1|liq=0|drop=0.1587301587301532|pA=0","order":{"amount":"43.55","currency_type":"margin_percent","order_type":"market"}}
2026-04-06T04:36:27.173580518Z [inf]  📦 3C RESPONSE status=200 body=
2026-04-06T04:36:27.173586584Z [inf]  📨 3Commas enter_long status=200
2026-04-06T04:36:27.173593185Z [inf]  🧹 Setup cleared (entered) type=shallow_recovery_reclaim
