2026-04-06T01:36:23.768440214Z [inf]  Starting Container
2026-04-06T04:14:36.306244050Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=52 price=82.03 allow=0 mode=blocked reclaimAge=4 ext21=-0.106 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:17:57.447143532Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.98 time=2026-04-06T04:17:50Z
2026-04-06T04:17:57.447149857Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=53 price=81.98 allow=0 mode=blocked reclaimAge=5 ext21=-0.151 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:21:08.203616347Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=55 price=81.84 allow=0 mode=blocked reclaimAge=na ext21=-0.265 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:21:08.203676564Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.84 time=2026-04-06T04:21:03Z
2026-04-06T04:24:20.139274519Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.82 time=2026-04-06T04:24:18Z
2026-04-06T04:24:20.139281055Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=56 price=81.82 allow=0 mode=blocked reclaimAge=na ext21=-0.265 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:27:21.262504864Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.83 time=2026-04-06T04:27:18Z
2026-04-06T04:27:21.262509520Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=57 price=81.83 allow=0 mode=blocked reclaimAge=na ext21=-0.232 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:30:32.497628346Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.84 time=2026-04-06T04:30:31Z
2026-04-06T04:30:32.497638165Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=58 price=81.84 allow=0 mode=blocked reclaimAge=na ext21=-0.204 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:33:53.765896373Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.86 time=2026-04-06T04:33:47Z
2026-04-06T04:33:53.765903559Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=59 price=81.86 allow=0 mode=blocked reclaimAge=na ext21=-0.169 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,fwo_not_recovered,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:37:05.449027468Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.1 time=2026-04-06T04:37:02Z
2026-04-06T04:37:05.449034913Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=60 price=82.1 allow=1 mode=breakout_continuation reclaimAge=1 ext21=0.095 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T04:40:06.380444167Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.17 time=2026-04-06T04:40:01Z
2026-04-06T04:40:06.380450599Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=61 price=82.17 allow=1 mode=breakout_continuation reclaimAge=2 ext21=0.158 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T04:43:17.563615526Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.18 time=2026-04-06T04:43:16Z
2026-04-06T04:43:17.563621631Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=62 price=82.18 allow=1 mode=breakout_continuation reclaimAge=3 ext21=0.154 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T04:46:19.006516815Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.16 time=2026-04-06T04:46:17Z
2026-04-06T04:46:19.006533198Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=63 price=82.16 allow=1 mode=breakout_continuation reclaimAge=4 ext21=0.121 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T04:49:39.937283764Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.13 time=2026-04-06T04:49:33Z
2026-04-06T04:49:39.937289580Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=64 price=82.13 allow=0 mode=blocked reclaimAge=5 ext21=0.079 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,not_bull_candle lastAction=exit_long_no_position
2026-04-06T04:52:40.849845743Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.06 time=2026-04-06T04:52:33Z
2026-04-06T04:52:40.849855243Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=65 price=82.06 allow=0 mode=blocked reclaimAge=0 ext21=0.005 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_above_ma,fwo_not_rising,ema8_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:55:51.592857623Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.06 time=2026-04-06T04:55:48Z
2026-04-06T04:55:51.592866418Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=66 price=82.06 allow=0 mode=blocked reclaimAge=0 ext21=0.005 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_above_ma,not_bull_candle,ema8_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:59:12.824022531Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.99 time=2026-04-06T04:59:03Z
2026-04-06T04:59:12.824028375Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=67 price=81.99 allow=0 mode=blocked reclaimAge=1 ext21=-0.073 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:02:23.436400672Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.99 time=2026-04-06T05:02:17Z
2026-04-06T05:02:23.436406462Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=68 price=81.99 allow=0 mode=blocked reclaimAge=2 ext21=-0.066 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:05:33.616358777Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.96 time=2026-04-06T05:05:31Z
2026-04-06T05:05:33.616367994Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=69 price=81.96 allow=0 mode=blocked reclaimAge=3 ext21=-0.085 hostile=1 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,hostile_bear,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:08:34.614148936Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.94 time=2026-04-06T05:08:31Z
2026-04-06T05:08:34.614153993Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=70 price=81.94 allow=0 mode=blocked reclaimAge=4 ext21=-0.100 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:11:56.279046947Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.91 time=2026-04-06T05:11:46Z
2026-04-06T05:11:56.279051308Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=71 price=81.91 allow=0 mode=blocked reclaimAge=5 ext21=-0.123 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:14:57.806095888Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.95 time=2026-04-06T05:14:47Z
2026-04-06T05:14:57.806100234Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=72 price=81.95 allow=0 mode=blocked reclaimAge=na ext21=-0.067 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,fwo_not_recovered,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:18:09.913454189Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.97 time=2026-04-06T05:18:02Z
2026-04-06T05:18:09.913458613Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=74 price=81.97 allow=0 mode=blocked reclaimAge=na ext21=-0.036 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,not_bull_candle,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:21:20.998691122Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.07 time=2026-04-06T05:21:16Z
2026-04-06T05:21:20.998696176Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=75 price=82.07 allow=0 mode=blocked reclaimAge=1 ext21=0.069 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_bull_candle,adx_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:24:22.113889917Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.07 time=2026-04-06T05:24:16Z
2026-04-06T05:24:22.113896236Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=76 price=82.07 allow=0 mode=blocked reclaimAge=2 ext21=0.068 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_bull_candle,adx_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:27:23.648502583Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.91 time=2026-04-06T05:27:17Z
2026-04-06T05:27:23.648507273Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=77 price=81.91 allow=0 mode=blocked reclaimAge=3 ext21=-0.097 hostile=1 reasons=weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,fresh_low_after_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:30:34.727383603Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.91 time=2026-04-06T05:30:31Z
2026-04-06T05:30:34.727391451Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=78 price=81.91 allow=0 mode=blocked reclaimAge=4 ext21=-0.087 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:33:56.831625881Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.97 time=2026-04-06T05:33:48Z
2026-04-06T05:33:56.831633942Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=79 price=81.97 allow=0 mode=blocked reclaimAge=5 ext21=-0.015 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,fwo_not_recovered,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:37:07.330476779Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.94 time=2026-04-06T05:37:01Z
2026-04-06T05:37:07.330482626Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=80 price=81.94 allow=0 mode=blocked reclaimAge=na ext21=-0.044 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:40:09.008189313Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.95 time=2026-04-06T05:40:03Z
2026-04-06T05:40:09.008195117Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=81 price=81.95 allow=0 mode=blocked reclaimAge=na ext21=-0.030 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,fwo_not_recovered,fwo_not_rising,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:43:30.090755219Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.92 time=2026-04-06T05:43:20Z
2026-04-06T05:43:30.090759619Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=82 price=81.92 allow=0 mode=blocked reclaimAge=na ext21=-0.052 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,fwo_not_recovered,fwo_not_rising,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:46:42.355360702Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.96 time=2026-04-06T05:46:33Z
2026-04-06T05:46:42.355365815Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=83 price=81.96 allow=0 mode=blocked reclaimAge=na ext21=-0.005 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:49:53.530606472Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.86 time=2026-04-06T05:49:48Z
2026-04-06T05:49:53.530612169Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=84 price=81.86 allow=0 mode=blocked reclaimAge=na ext21=-0.113 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:53:04.401571328Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.9 time=2026-04-06T05:53:03Z
2026-04-06T05:53:04.401577858Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=85 price=81.9 allow=0 mode=blocked reclaimAge=na ext21=-0.061 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:56:15.025779925Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.95 time=2026-04-06T05:56:05Z
2026-04-06T05:56:15.025785684Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=86 price=81.95 allow=0 mode=blocked reclaimAge=na ext21=-0.005 hostile=1 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,not_bull_candle,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T05:59:25.873972381Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.91 time=2026-04-06T05:59:21Z
2026-04-06T05:59:25.873978074Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=87 price=81.91 allow=0 mode=blocked reclaimAge=na ext21=-0.046 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:02:38.242388440Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.8 time=2026-04-06T06:02:32Z
2026-04-06T06:02:38.242394459Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=88 price=81.8 allow=0 mode=blocked reclaimAge=na ext21=-0.166 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:05:49.845221205Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.82 time=2026-04-06T06:05:46Z
2026-04-06T06:05:49.845226420Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=89 price=81.82 allow=0 mode=blocked reclaimAge=na ext21=-0.130 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:08:51.451424218Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.96 time=2026-04-06T06:08:47Z
2026-04-06T06:08:51.451430045Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=90 price=81.96 allow=0 mode=blocked reclaimAge=0 ext21=0.038 hostile=0 reasons=weak_reclaim_from_low,weak_impulse_from_low,weak_body,fwo_not_recovered,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:12:01.955805570Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.13 time=2026-04-06T06:12:01Z
2026-04-06T06:12:01.955812387Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=92 price=82.13 allow=1 mode=breakout_continuation reclaimAge=2 ext21=0.202 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T06:15:05.351688596Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.03 time=2026-04-06T06:15:01Z
2026-04-06T06:15:05.351695114Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=93 price=82.03 allow=1 mode=breakout_continuation reclaimAge=3 ext21=0.083 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T06:18:27.412670249Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.86 time=2026-04-06T06:18:19Z
2026-04-06T06:18:27.412675785Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=94 price=81.86 allow=0 mode=blocked reclaimAge=4 ext21=-0.099 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:21:39.104527310Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.58 time=2026-04-06T06:21:31Z
2026-04-06T06:21:39.104531190Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=95 price=81.58 allow=0 mode=blocked reclaimAge=5 ext21=-0.396 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:24:41.738093558Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.5 time=2026-04-06T06:24:31Z
2026-04-06T06:24:41.738098288Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=96 price=81.5 allow=0 mode=blocked reclaimAge=na ext21=-0.441 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:27:33.136082856Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.39 time=2026-04-06T06:27:32Z
2026-04-06T06:27:33.136087224Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=97 price=81.39 allow=0 mode=blocked reclaimAge=na ext21=-0.512 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:30:53.790608229Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.15 time=2026-04-06T06:30:46Z
2026-04-06T06:30:53.790612897Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=98 price=81.15 allow=0 mode=blocked reclaimAge=na ext21=-0.726 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:33:46.801379803Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.15 time=2026-04-06T06:33:46Z
2026-04-06T06:33:46.801398311Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=99 price=81.15 allow=0 mode=blocked reclaimAge=na ext21=-0.666 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:36:57.691501125Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.17 time=2026-04-06T06:36:47Z
2026-04-06T06:36:57.691506412Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=100 price=81.17 allow=0 mode=blocked reclaimAge=na ext21=-0.590 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:39:50.549293883Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.16 time=2026-04-06T06:39:47Z
2026-04-06T06:39:50.549298074Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=101 price=81.16 allow=0 mode=blocked reclaimAge=na ext21=-0.549 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:43:01.758031106Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.34 time=2026-04-06T06:43:01Z
2026-04-06T06:43:01.758037612Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=102 price=81.34 allow=0 mode=blocked reclaimAge=na ext21=-0.312 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:46:03.262899597Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.33 time=2026-04-06T06:46:01Z
2026-04-06T06:46:03.262906471Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=103 price=81.33 allow=0 mode=blocked reclaimAge=na ext21=-0.291 hostile=1 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,ema8_not_rising,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T06:49:05.821068790Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=104 price=81.37 allow=0 mode=blocked reclaimAge=na ext21=-0.223 hostile=1 reasons=no_fresh_reclaim,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,not_bull_candle,hostile_bear,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
